"","ctv","month","total"
"752","HighPerformanceComputing",2013-02-01,115
"753","HighPerformanceComputing",2013-03-01,154
"754","HighPerformanceComputing",2013-04-01,153
"755","HighPerformanceComputing",2013-05-01,37
"756","HighPerformanceComputing",2013-06-01,9
"757","HighPerformanceComputing",2013-07-01,4
"758","HighPerformanceComputing",2013-08-01,44
"759","HighPerformanceComputing",2013-09-01,31
"760","HighPerformanceComputing",2013-10-01,17
"761","HighPerformanceComputing",2013-11-01,18
"762","HighPerformanceComputing",2013-12-01,27
"763","HighPerformanceComputing",2014-01-01,34
"764","HighPerformanceComputing",2014-02-01,24
"765","HighPerformanceComputing",2014-03-01,32
"766","HighPerformanceComputing",2014-04-01,24
"767","HighPerformanceComputing",2014-05-01,235
"768","HighPerformanceComputing",2014-06-01,256
"769","HighPerformanceComputing",2014-07-01,369
"770","HighPerformanceComputing",2014-08-01,512
"771","HighPerformanceComputing",2014-09-01,498
"772","HighPerformanceComputing",2014-10-01,426
"773","HighPerformanceComputing",2014-11-01,454
"774","HighPerformanceComputing",2014-12-01,374
"775","HighPerformanceComputing",2015-01-01,500
"776","HighPerformanceComputing",2015-02-01,440
"777","HighPerformanceComputing",2015-03-01,548
"778","HighPerformanceComputing",2015-04-01,605
"779","HighPerformanceComputing",2015-05-01,486
"780","HighPerformanceComputing",2015-06-01,423
"781","HighPerformanceComputing",2015-07-01,360
"782","HighPerformanceComputing",2015-08-01,386
"783","HighPerformanceComputing",2015-09-01,415
"784","HighPerformanceComputing",2015-10-01,483
"785","HighPerformanceComputing",2015-11-01,633
"786","HighPerformanceComputing",2015-12-01,497
"787","HighPerformanceComputing",2016-01-01,710
"788","HighPerformanceComputing",2016-02-01,729
"789","HighPerformanceComputing",2016-03-01,609
"790","HighPerformanceComputing",2016-04-01,389
"791","HighPerformanceComputing",2016-05-01,462
"792","HighPerformanceComputing",2016-06-01,333
"793","HighPerformanceComputing",2016-07-01,375
"794","HighPerformanceComputing",2016-08-01,294
"795","HighPerformanceComputing",2016-09-01,543
"796","HighPerformanceComputing",2016-10-01,716
"797","HighPerformanceComputing",2016-11-01,1783
"798","HighPerformanceComputing",2016-12-01,519
"799","HighPerformanceComputing",2017-01-01,565
"800","HighPerformanceComputing",2017-02-01,487
"801","HighPerformanceComputing",2017-03-01,1345
"802","HighPerformanceComputing",2017-04-01,1276
"803","HighPerformanceComputing",2017-05-01,686
"804","HighPerformanceComputing",2017-06-01,486
"805","HighPerformanceComputing",2017-07-01,570
"806","HighPerformanceComputing",2017-08-01,468
"807","HighPerformanceComputing",2017-09-01,673
"808","HighPerformanceComputing",2017-10-01,722
"809","HighPerformanceComputing",2017-11-01,1049
"810","HighPerformanceComputing",2017-12-01,613
"811","HighPerformanceComputing",2018-01-01,543
"812","HighPerformanceComputing",2018-02-01,344
"813","HighPerformanceComputing",2018-03-01,622
"814","HighPerformanceComputing",2018-04-01,912
"815","HighPerformanceComputing",2018-05-01,937
"816","HighPerformanceComputing",2018-06-01,631
"817","HighPerformanceComputing",2018-07-01,571
"818","HighPerformanceComputing",2018-08-01,468
"819","HighPerformanceComputing",2018-09-01,1419
"820","HighPerformanceComputing",2018-10-01,1456
"821","HighPerformanceComputing",2018-11-01,1403
"822","HighPerformanceComputing",2018-12-01,1146
"823","HighPerformanceComputing",2019-01-01,1217
"824","HighPerformanceComputing",2019-02-01,1117
"825","HighPerformanceComputing",2019-03-01,1324
"826","HighPerformanceComputing",2019-04-01,1184
"827","HighPerformanceComputing",2019-05-01,2097
"828","HighPerformanceComputing",2019-06-01,1233
"829","HighPerformanceComputing",2019-07-01,1476
"830","HighPerformanceComputing",2019-08-01,340
"831","Hydrology",2012-10-01,11
"832","Hydrology",2012-11-01,85
"833","Hydrology",2012-12-01,98
"834","Hydrology",2013-01-01,122
"835","Hydrology",2013-02-01,177
"836","Hydrology",2013-03-01,210
"837","Hydrology",2013-04-01,242
"838","Hydrology",2013-05-01,274
"839","Hydrology",2013-06-01,271
"840","Hydrology",2013-07-01,215
"841","Hydrology",2013-08-01,255
"842","Hydrology",2013-09-01,304
"843","Hydrology",2013-10-01,230
"844","Hydrology",2013-11-01,251
"845","Hydrology",2013-12-01,239
"846","Hydrology",2014-01-01,408
"847","Hydrology",2014-02-01,381
"848","Hydrology",2014-03-01,373
"849","Hydrology",2014-04-01,442
"850","Hydrology",2014-05-01,430
"851","Hydrology",2014-06-01,348
"852","Hydrology",2014-07-01,339
"853","Hydrology",2014-08-01,507
"854","Hydrology",2014-09-01,374
"855","Hydrology",2014-10-01,498
"856","Hydrology",2014-11-01,511
"857","Hydrology",2014-12-01,509
"858","Hydrology",2015-01-01,693
"859","Hydrology",2015-02-01,515
"860","Hydrology",2015-03-01,611
"861","Hydrology",2015-04-01,669
"862","Hydrology",2015-05-01,485
"863","Hydrology",2015-06-01,462
"864","Hydrology",2015-07-01,447
"865","Hydrology",2015-08-01,440
"866","Hydrology",2015-09-01,423
"867","Hydrology",2015-10-01,453
"868","Hydrology",2015-11-01,445
"869","Hydrology",2015-12-01,389
"870","Hydrology",2016-01-01,390
"871","Hydrology",2016-02-01,353
"872","Hydrology",2016-03-01,375
"873","Hydrology",2016-04-01,280
"874","Hydrology",2016-05-01,372
"875","Hydrology",2016-06-01,279
"876","Hydrology",2016-07-01,374
"877","Hydrology",2016-08-01,265
"878","Hydrology",2016-09-01,305
"879","Hydrology",2016-10-01,283
"880","Hydrology",2016-11-01,377
"881","Hydrology",2016-12-01,244
"882","Hydrology",2017-01-01,374
"883","Hydrology",2017-02-01,1200
"884","Hydrology",2017-03-01,581
"885","Hydrology",2017-04-01,567
"886","Hydrology",2017-05-01,474
"887","Hydrology",2017-06-01,364
"888","Hydrology",2017-07-01,492
"889","Hydrology",2017-08-01,333
"890","Hydrology",2017-09-01,329
"891","Hydrology",2017-10-01,463
"892","Hydrology",2017-11-01,353
"893","Hydrology",2017-12-01,245
"894","Hydrology",2018-01-01,322
"895","Hydrology",2018-02-01,292
"896","Hydrology",2018-03-01,335
"897","Hydrology",2018-04-01,411
"898","Hydrology",2018-05-01,435
"899","Hydrology",2018-06-01,311
"900","Hydrology",2018-07-01,406
"901","Hydrology",2018-08-01,242
"902","Hydrology",2018-09-01,600
"903","Hydrology",2018-10-01,541
"904","Hydrology",2018-11-01,558
"905","Hydrology",2018-12-01,499
"906","Hydrology",2019-01-01,606
"907","Hydrology",2019-02-01,614
"908","Hydrology",2019-03-01,788
"909","Hydrology",2019-04-01,708
"910","Hydrology",2019-05-01,1305
"911","Hydrology",2019-06-01,529
"912","Hydrology",2019-07-01,899
"913","Hydrology",2019-08-01,198
"914","MedicalImaging",2012-10-01,27
"915","MedicalImaging",2012-11-01,260
"916","MedicalImaging",2012-12-01,344
"917","MedicalImaging",2013-01-01,596
"918","MedicalImaging",2013-02-01,663
"919","MedicalImaging",2013-03-01,803
"920","MedicalImaging",2013-04-01,927
"921","MedicalImaging",2013-05-01,895
"922","MedicalImaging",2013-06-01,975
"923","MedicalImaging",2013-07-01,963
"924","MedicalImaging",2013-08-01,979
"925","MedicalImaging",2013-09-01,1142
"926","MedicalImaging",2013-10-01,1195
"927","MedicalImaging",2013-11-01,1198
"928","MedicalImaging",2013-12-01,1258
"929","MedicalImaging",2014-01-01,1764
"930","MedicalImaging",2014-02-01,1672
"931","MedicalImaging",2014-03-01,1795
"932","MedicalImaging",2014-04-01,1417
"933","MedicalImaging",2014-05-01,1025
"934","MedicalImaging",2014-06-01,1039
"935","MedicalImaging",2014-07-01,979
"936","MedicalImaging",2014-08-01,1402
"937","MedicalImaging",2014-09-01,1178
"938","MedicalImaging",2014-10-01,1404
"939","MedicalImaging",2014-11-01,1402
"940","MedicalImaging",2014-12-01,1126
"941","MedicalImaging",2015-01-01,2175
"942","MedicalImaging",2015-02-01,1619
"943","MedicalImaging",2015-03-01,2067
"944","MedicalImaging",2015-04-01,2228
"945","MedicalImaging",2015-05-01,1814
"946","MedicalImaging",2015-06-01,1751
"947","MedicalImaging",2015-07-01,1393
"948","MedicalImaging",2015-08-01,1593
"949","MedicalImaging",2015-09-01,2174
"950","MedicalImaging",2015-10-01,1920
"951","MedicalImaging",2015-11-01,1827
"952","MedicalImaging",2015-12-01,1528
"953","MedicalImaging",2016-01-01,1729
"954","MedicalImaging",2016-02-01,1782
"955","MedicalImaging",2016-03-01,1630
"956","MedicalImaging",2016-04-01,1465
"957","MedicalImaging",2016-05-01,1814
"958","MedicalImaging",2016-06-01,1381
"959","MedicalImaging",2016-07-01,1601
"960","MedicalImaging",2016-08-01,1134
"961","MedicalImaging",2016-09-01,1535
"962","MedicalImaging",2016-10-01,1993
"963","MedicalImaging",2016-11-01,2241
"964","MedicalImaging",2016-12-01,1814
"965","MedicalImaging",2017-01-01,2130
"966","MedicalImaging",2017-02-01,2411
"967","MedicalImaging",2017-03-01,2570
"968","MedicalImaging",2017-04-01,2727
"969","MedicalImaging",2017-05-01,2576
"970","MedicalImaging",2017-06-01,2075
"971","MedicalImaging",2017-07-01,2117
"972","MedicalImaging",2017-08-01,1849
"973","MedicalImaging",2017-09-01,2339
"974","MedicalImaging",2017-10-01,2629
"975","MedicalImaging",2017-11-01,2485
"976","MedicalImaging",2017-12-01,1585
"977","MedicalImaging",2018-01-01,2112
"978","MedicalImaging",2018-02-01,1789
"979","MedicalImaging",2018-03-01,2579
"980","MedicalImaging",2018-04-01,2829
"981","MedicalImaging",2018-05-01,2828
"982","MedicalImaging",2018-06-01,2373
"983","MedicalImaging",2018-07-01,2183
"984","MedicalImaging",2018-08-01,1849
"985","MedicalImaging",2018-09-01,3099
"986","MedicalImaging",2018-10-01,3903
"987","MedicalImaging",2018-11-01,4949
"988","MedicalImaging",2018-12-01,3102
"989","MedicalImaging",2019-01-01,5811
"990","MedicalImaging",2019-02-01,6045
"991","MedicalImaging",2019-03-01,5917
"992","MedicalImaging",2019-04-01,5651
"993","MedicalImaging",2019-05-01,6803
"994","MedicalImaging",2019-06-01,4504
"995","MedicalImaging",2019-07-01,5135
"996","MedicalImaging",2019-08-01,1258
"997","MissingData",2012-10-01,296
"998","MissingData",2012-11-01,9235
"999","MissingData",2012-12-01,10063
"1000","MissingData",2013-01-01,17644
"1001","MissingData",2013-02-01,18796
"1002","MissingData",2013-03-01,26309
"1003","MissingData",2013-04-01,27839
"1004","MissingData",2013-05-01,27639
"1005","MissingData",2013-06-01,28195
"1006","MissingData",2013-07-01,27168
"1007","MissingData",2013-08-01,24127
"1008","MissingData",2013-09-01,32818
"1009","MissingData",2013-10-01,42590
"1010","MissingData",2013-11-01,43625
"1011","MissingData",2013-12-01,33875
"1012","MissingData",2014-01-01,40999
"1013","MissingData",2014-02-01,45106
"1014","MissingData",2014-03-01,62602
"1015","MissingData",2014-04-01,64670
"1016","MissingData",2014-05-01,58035
"1017","MissingData",2014-06-01,56932
"1018","MissingData",2014-07-01,53518
"1019","MissingData",2014-08-01,54049
"1020","MissingData",2014-09-01,60831
"1021","MissingData",2014-10-01,77364
"1022","MissingData",2014-11-01,76570
"1023","MissingData",2014-12-01,70893
"1024","MissingData",2015-01-01,76164
"1025","MissingData",2015-02-01,81120
"1026","MissingData",2015-03-01,119439
"1027","MissingData",2015-04-01,160754
"1028","MissingData",2015-05-01,145727
"1029","MissingData",2015-06-01,150050
"1030","MissingData",2015-07-01,115406
"1031","MissingData",2015-08-01,108742
"1032","MissingData",2015-09-01,121571
"1033","MissingData",2015-10-01,143450
"1034","MissingData",2015-11-01,590834
"1035","MissingData",2015-12-01,430833
"1036","MissingData",2016-01-01,166749
"1037","MissingData",2016-02-01,183671
"1038","MissingData",2016-03-01,198669
"1039","MissingData",2016-04-01,181190
"1040","MissingData",2016-05-01,224726
"1041","MissingData",2016-06-01,201418
"1042","MissingData",2016-07-01,179929
"1043","MissingData",2016-08-01,159325
"1044","MissingData",2016-09-01,191718
"1045","MissingData",2016-10-01,250830
"1046","MissingData",2016-11-01,290606
"1047","MissingData",2016-12-01,260928
"1048","MissingData",2017-01-01,265144
"1049","MissingData",2017-02-01,297636
"1050","MissingData",2017-03-01,349693
"1051","MissingData",2017-04-01,345632
"1052","MissingData",2017-05-01,344597
"1053","MissingData",2017-06-01,326750
"1054","MissingData",2017-07-01,309794
"1055","MissingData",2017-08-01,311299
"1056","MissingData",2017-09-01,315485
"1057","MissingData",2017-10-01,349337
"1058","MissingData",2017-11-01,382615
"1059","MissingData",2017-12-01,303639
"1060","MissingData",2018-01-01,368107
"1061","MissingData",2018-02-01,312562
"1062","MissingData",2018-03-01,425381
"1063","MissingData",2018-04-01,470618
"1064","MissingData",2018-05-01,422963
"1065","MissingData",2018-06-01,415264
"1066","MissingData",2018-07-01,423714
"1067","MissingData",2018-08-01,384594
"1068","MissingData",2018-09-01,603029
"1069","MissingData",2018-10-01,778910
"1070","MissingData",2018-11-01,826324
"1071","MissingData",2018-12-01,701364
"1072","MissingData",2019-01-01,847851
"1073","MissingData",2019-02-01,805213
"1074","MissingData",2019-03-01,932808
"1075","MissingData",2019-04-01,959990
"1076","MissingData",2019-05-01,991444
"1077","MissingData",2019-06-01,824073
"1078","MissingData",2019-07-01,776252
"1079","MissingData",2019-08-01,237905
"1080","Multivariate",2012-10-01,32
"1081","Multivariate",2012-11-01,280
"1082","Multivariate",2012-12-01,227
"1083","Multivariate",2013-01-01,319
"1084","Multivariate",2013-02-01,509
"1085","Multivariate",2013-03-01,622
"1086","Multivariate",2013-04-01,584
"1087","Multivariate",2013-05-01,510
"1088","Multivariate",2013-06-01,621
"1089","Multivariate",2013-07-01,525
"1090","Multivariate",2013-08-01,656
"1091","Multivariate",2013-09-01,783
"1092","Multivariate",2013-10-01,565
"1093","Multivariate",2013-11-01,600
"1094","Multivariate",2013-12-01,533
"1095","Multivariate",2014-01-01,722
"1096","Multivariate",2014-02-01,1127
"1097","Multivariate",2014-03-01,1118
"1098","Multivariate",2014-04-01,1066
"1099","Multivariate",2014-05-01,655
"1100","Multivariate",2014-06-01,640
"1101","Multivariate",2014-07-01,743
"1102","Multivariate",2014-08-01,1309
"1103","Multivariate",2014-09-01,925
"1104","Multivariate",2014-10-01,977
"1105","Multivariate",2014-11-01,1058
"1106","Multivariate",2014-12-01,841
"1107","Multivariate",2015-01-01,1282
"1108","Multivariate",2015-02-01,985
"1109","Multivariate",2015-03-01,1305
"1110","Multivariate",2015-04-01,1476
"1111","Multivariate",2015-05-01,1440
"1112","Multivariate",2015-06-01,1360
"1113","Multivariate",2015-07-01,954
"1114","Multivariate",2015-08-01,1079
"1115","Multivariate",2015-09-01,1186
"1116","Multivariate",2015-10-01,1253
"1117","Multivariate",2015-11-01,1056
"1118","Multivariate",2015-12-01,992
"1119","Multivariate",2016-01-01,1017
"1120","Multivariate",2016-02-01,958
"1121","Multivariate",2016-03-01,802
"1122","Multivariate",2016-04-01,842
"1123","Multivariate",2016-05-01,845
"1124","Multivariate",2016-06-01,720
"1125","Multivariate",2016-07-01,800
"1126","Multivariate",2016-08-01,551
"1127","Multivariate",2016-09-01,820
"1128","Multivariate",2016-10-01,866
"1129","Multivariate",2016-11-01,837
"1130","Multivariate",2016-12-01,578
"1131","Multivariate",2017-01-01,851
"1132","Multivariate",2017-02-01,856
"1133","Multivariate",2017-03-01,721
"1134","Multivariate",2017-04-01,1107
"1135","Multivariate",2017-05-01,891
"1136","Multivariate",2017-06-01,648
"1137","Multivariate",2017-07-01,965
"1138","Multivariate",2017-08-01,705
"1139","Multivariate",2017-09-01,836
"1140","Multivariate",2017-10-01,791
"1141","Multivariate",2017-11-01,842
"1142","Multivariate",2017-12-01,438
"1143","Multivariate",2018-01-01,722
"1144","Multivariate",2018-02-01,569
"1145","Multivariate",2018-03-01,685
"1146","Multivariate",2018-04-01,826
"1147","Multivariate",2018-05-01,843
"1148","Multivariate",2018-06-01,631
"1149","Multivariate",2018-07-01,636
"1150","Multivariate",2018-08-01,562
"1151","Multivariate",2018-09-01,1374
"1152","Multivariate",2018-10-01,1085
"1153","Multivariate",2018-11-01,1126
"1154","Multivariate",2018-12-01,886
"1155","Multivariate",2019-01-01,1185
"1156","Multivariate",2019-02-01,1241
"1157","Multivariate",2019-03-01,1507
"1158","Multivariate",2019-04-01,1271
"1159","Multivariate",2019-05-01,2199
"1160","Multivariate",2019-06-01,1049
"1161","Multivariate",2019-07-01,1729
"1162","Multivariate",2019-08-01,373
"1163","OfficialStatistics",2012-10-01,15
"1164","OfficialStatistics",2012-11-01,178
"1165","OfficialStatistics",2012-12-01,154
"1166","OfficialStatistics",2013-01-01,241
"1167","OfficialStatistics",2013-02-01,352
"1168","OfficialStatistics",2013-03-01,418
"1169","OfficialStatistics",2013-04-01,448
"1170","OfficialStatistics",2013-05-01,401
"1171","OfficialStatistics",2013-06-01,471
"1172","OfficialStatistics",2013-07-01,553
"1173","OfficialStatistics",2013-08-01,614
"1174","OfficialStatistics",2013-09-01,809
"1175","OfficialStatistics",2013-10-01,842
"1176","OfficialStatistics",2013-11-01,786
"1177","OfficialStatistics",2013-12-01,665
"1178","OfficialStatistics",2014-01-01,1282
"1179","OfficialStatistics",2014-02-01,1278
"1180","OfficialStatistics",2014-03-01,1378
"1181","OfficialStatistics",2014-04-01,1470
"1182","OfficialStatistics",2014-05-01,968
"1183","OfficialStatistics",2014-06-01,884
"1184","OfficialStatistics",2014-07-01,984
"1185","OfficialStatistics",2014-08-01,1383
"1186","OfficialStatistics",2014-09-01,1053
"1187","OfficialStatistics",2014-10-01,1435
"1188","OfficialStatistics",2014-11-01,1529
"1189","OfficialStatistics",2014-12-01,1425
"1190","OfficialStatistics",2015-01-01,1651
"1191","OfficialStatistics",2015-02-01,1765
"1192","OfficialStatistics",2015-03-01,2085
"1193","OfficialStatistics",2015-04-01,2108
"1194","OfficialStatistics",2015-05-01,1805
"1195","OfficialStatistics",2015-06-01,1786
"1196","OfficialStatistics",2015-07-01,1401
"1197","OfficialStatistics",2015-08-01,1759
"1198","OfficialStatistics",2015-09-01,1724
"1199","OfficialStatistics",2015-10-01,2781
"1200","OfficialStatistics",2015-11-01,1710
"1201","OfficialStatistics",2015-12-01,1490
"1202","OfficialStatistics",2016-01-01,1798
"1203","OfficialStatistics",2016-02-01,2268
"1204","OfficialStatistics",2016-03-01,1815
"1205","OfficialStatistics",2016-04-01,1657
"1206","OfficialStatistics",2016-05-01,1724
"1207","OfficialStatistics",2016-06-01,1531
"1208","OfficialStatistics",2016-07-01,1632
"1209","OfficialStatistics",2016-08-01,1855
"1210","OfficialStatistics",2016-09-01,2021
"1211","OfficialStatistics",2016-10-01,2144
"1212","OfficialStatistics",2016-11-01,2277
"1213","OfficialStatistics",2016-12-01,2384
"1214","OfficialStatistics",2017-01-01,2637
"1215","OfficialStatistics",2017-02-01,3784
"1216","OfficialStatistics",2017-03-01,2921
"1217","OfficialStatistics",2017-04-01,3017
"1218","OfficialStatistics",2017-05-01,3879
"1219","OfficialStatistics",2017-06-01,2654
"1220","OfficialStatistics",2017-07-01,2781
"1221","OfficialStatistics",2017-08-01,2420
"1222","OfficialStatistics",2017-09-01,2428
"1223","OfficialStatistics",2017-10-01,3160
"1224","OfficialStatistics",2017-11-01,2940
"1225","OfficialStatistics",2017-12-01,2167
"1226","OfficialStatistics",2018-01-01,2529
"1227","OfficialStatistics",2018-02-01,2493
"1228","OfficialStatistics",2018-03-01,3389
"1229","OfficialStatistics",2018-04-01,3616
"1230","OfficialStatistics",2018-05-01,3130
"1231","OfficialStatistics",2018-06-01,2545
"1232","OfficialStatistics",2018-07-01,2443
"1233","OfficialStatistics",2018-08-01,2559
"1234","OfficialStatistics",2018-09-01,6105
"1235","OfficialStatistics",2018-10-01,8716
"1236","OfficialStatistics",2018-11-01,9329
"1237","OfficialStatistics",2018-12-01,11790
"1238","OfficialStatistics",2019-01-01,11911
"1239","OfficialStatistics",2019-02-01,11613
"1240","OfficialStatistics",2019-03-01,11402
"1241","OfficialStatistics",2019-04-01,9323
"1242","OfficialStatistics",2019-05-01,12481
"1243","OfficialStatistics",2019-06-01,9103
"1244","OfficialStatistics",2019-07-01,12236
"1245","OfficialStatistics",2019-08-01,1736
"1246","Optimization",2012-10-01,50
"1247","Optimization",2012-11-01,1188
"1248","Optimization",2012-12-01,1185
"1249","Optimization",2013-01-01,1725
"1250","Optimization",2013-02-01,1807
"1251","Optimization",2013-03-01,2494
"1252","Optimization",2013-04-01,1702
"1253","Optimization",2013-05-01,1821
"1254","Optimization",2013-06-01,1586
"1255","Optimization",2013-07-01,1613
"1256","Optimization",2013-08-01,1642
"1257","Optimization",2013-09-01,1943
"1258","Optimization",2013-10-01,2365
"1259","Optimization",2013-11-01,2304
"1260","Optimization",2013-12-01,2178
"1261","Optimization",2014-01-01,2249
"1262","Optimization",2014-02-01,2445
"1263","Optimization",2014-03-01,17429
"1264","Optimization",2014-04-01,16826
"1265","Optimization",2014-05-01,8340
"1266","Optimization",2014-06-01,7276
"1267","Optimization",2014-07-01,5844
"1268","Optimization",2014-08-01,5597
"1269","Optimization",2014-09-01,5528
"1270","Optimization",2014-10-01,26670
"1271","Optimization",2014-11-01,13672
"1272","Optimization",2014-12-01,9612
"1273","Optimization",2015-01-01,24455
"1274","Optimization",2015-02-01,28994
"1275","Optimization",2015-03-01,27788
"1276","Optimization",2015-04-01,27107
"1277","Optimization",2015-05-01,19963
"1278","Optimization",2015-06-01,24816
"1279","Optimization",2015-07-01,47340
"1280","Optimization",2015-08-01,36392
"1281","Optimization",2015-09-01,26535
"1282","Optimization",2015-10-01,24509
"1283","Optimization",2015-11-01,21021
"1284","Optimization",2015-12-01,14261
"1285","Optimization",2016-01-01,13546
"1286","Optimization",2016-02-01,33253
"1287","Optimization",2016-03-01,64052
"1288","Optimization",2016-04-01,42984
"1289","Optimization",2016-05-01,38824
"1290","Optimization",2016-06-01,30836
"1291","Optimization",2016-07-01,24652
"1292","Optimization",2016-08-01,20727
"1293","Optimization",2016-09-01,23242
"1294","Optimization",2016-10-01,25810
"1295","Optimization",2016-11-01,24952
"1296","Optimization",2016-12-01,19330
"1297","Optimization",2017-01-01,18961
"1298","Optimization",2017-02-01,21040
"1299","Optimization",2017-03-01,22925
"1300","Optimization",2017-04-01,51382
"1301","Optimization",2017-05-01,62057
"1302","Optimization",2017-06-01,41994
"1303","Optimization",2017-07-01,46885
"1304","Optimization",2017-08-01,70613
"1305","Optimization",2017-09-01,59496
"1306","Optimization",2017-10-01,49993
"1307","Optimization",2017-11-01,42746
"1308","Optimization",2017-12-01,31070
"1309","Optimization",2018-01-01,29353
"1310","Optimization",2018-02-01,25763
"1311","Optimization",2018-03-01,30612
"1312","Optimization",2018-04-01,28187
"1313","Optimization",2018-05-01,25132
"1314","Optimization",2018-06-01,21527
"1315","Optimization",2018-07-01,19164
"1316","Optimization",2018-08-01,17308
"1317","Optimization",2018-09-01,22294
"1318","Optimization",2018-10-01,27123
"1319","Optimization",2018-11-01,26281
"1320","Optimization",2018-12-01,21894
"1321","Optimization",2019-01-01,25341
"1322","Optimization",2019-02-01,25218
"1323","Optimization",2019-03-01,30223
"1324","Optimization",2019-04-01,41721
"1325","Optimization",2019-05-01,73284
"1326","Optimization",2019-06-01,45883
"1327","Optimization",2019-07-01,91047
"1328","Optimization",2019-08-01,22510
"1329","Phylogenetics",2012-10-01,14
"1330","Phylogenetics",2012-11-01,91
"1331","Phylogenetics",2012-12-01,100
"1332","Phylogenetics",2013-01-01,127
"1333","Phylogenetics",2013-02-01,170
"1334","Phylogenetics",2013-03-01,204
"1335","Phylogenetics",2013-04-01,233
"1336","Phylogenetics",2013-05-01,192
"1337","Phylogenetics",2013-06-01,212
"1338","Phylogenetics",2013-07-01,229
"1339","Phylogenetics",2013-08-01,250
"1340","Phylogenetics",2013-09-01,306
"1341","Phylogenetics",2013-10-01,215
"1342","Phylogenetics",2013-11-01,278
"1343","Phylogenetics",2013-12-01,222
"1344","Phylogenetics",2014-01-01,287
"1345","Phylogenetics",2014-02-01,343
"1346","Phylogenetics",2014-03-01,352
"1347","Phylogenetics",2014-04-01,404
"1348","Phylogenetics",2014-05-01,266
"1349","Phylogenetics",2014-06-01,231
"1350","Phylogenetics",2014-07-01,300
"1351","Phylogenetics",2014-08-01,508
"1352","Phylogenetics",2014-09-01,356
"1353","Phylogenetics",2014-10-01,397
"1354","Phylogenetics",2014-11-01,450
"1355","Phylogenetics",2014-12-01,361
"1356","Phylogenetics",2015-01-01,499
"1357","Phylogenetics",2015-02-01,393
"1358","Phylogenetics",2015-03-01,556
"1359","Phylogenetics",2015-04-01,587
"1360","Phylogenetics",2015-05-01,494
"1361","Phylogenetics",2015-06-01,497
"1362","Phylogenetics",2015-07-01,383
"1363","Phylogenetics",2015-08-01,432
"1364","Phylogenetics",2015-09-01,446
"1365","Phylogenetics",2015-10-01,490
"1366","Phylogenetics",2015-11-01,464
"1367","Phylogenetics",2015-12-01,786
"1368","Phylogenetics",2016-01-01,577
"1369","Phylogenetics",2016-02-01,471
"1370","Phylogenetics",2016-03-01,392
"1371","Phylogenetics",2016-04-01,332
"1372","Phylogenetics",2016-05-01,418
"1373","Phylogenetics",2016-06-01,374
"1374","Phylogenetics",2016-07-01,403
"1375","Phylogenetics",2016-08-01,279
"1376","Phylogenetics",2016-09-01,307
"1377","Phylogenetics",2016-10-01,425
"1378","Phylogenetics",2016-11-01,495
"1379","Phylogenetics",2016-12-01,370
"1380","Phylogenetics",2017-01-01,397
"1381","Phylogenetics",2017-02-01,322
"1382","Phylogenetics",2017-03-01,367
"1383","Phylogenetics",2017-04-01,585
"1384","Phylogenetics",2017-05-01,407
"1385","Phylogenetics",2017-06-01,302
"1386","Phylogenetics",2017-07-01,448
"1387","Phylogenetics",2017-08-01,315
"1388","Phylogenetics",2017-09-01,358
"1389","Phylogenetics",2017-10-01,440
"1390","Phylogenetics",2017-11-01,500
"1391","Phylogenetics",2017-12-01,249
"1392","Phylogenetics",2018-01-01,372
"1393","Phylogenetics",2018-02-01,309
"1394","Phylogenetics",2018-03-01,313
"1395","Phylogenetics",2018-04-01,395
"1396","Phylogenetics",2018-05-01,386
"1397","Phylogenetics",2018-06-01,287
"1398","Phylogenetics",2018-07-01,295
"1399","Phylogenetics",2018-08-01,261
"1400","Phylogenetics",2018-09-01,561
"1401","Phylogenetics",2018-10-01,589
"1402","Phylogenetics",2018-11-01,629
"1403","Phylogenetics",2018-12-01,519
"1404","Phylogenetics",2019-01-01,528
"1405","Phylogenetics",2019-02-01,502
"1406","Phylogenetics",2019-03-01,993
"1407","Phylogenetics",2019-04-01,745
"1408","Phylogenetics",2019-05-01,1182
"1409","Phylogenetics",2019-06-01,518
"1410","Phylogenetics",2019-07-01,808
"1411","Phylogenetics",2019-08-01,171
"1412","Psychometrics",2012-10-01,26
"1413","Psychometrics",2012-11-01,75
"1414","Psychometrics",2012-12-01,68
"1415","Psychometrics",2013-01-01,108
"1416","Psychometrics",2013-02-01,115
"1417","Psychometrics",2013-03-01,154
"1418","Psychometrics",2013-04-01,153
"1419","Psychometrics",2013-05-01,37
"1420","Psychometrics",2013-06-01,9
"1421","Psychometrics",2013-07-01,4
"1422","Psychometrics",2013-08-01,44
"1423","Psychometrics",2013-09-01,31
"1424","Psychometrics",2013-10-01,17
"1425","Psychometrics",2013-11-01,18
"1426","Psychometrics",2013-12-01,27
"1427","Psychometrics",2014-01-01,34
"1428","Psychometrics",2014-02-01,24
"1429","Psychometrics",2014-03-01,32
"1430","Psychometrics",2014-04-01,24
"1431","Psychometrics",2014-05-01,235
"1432","Psychometrics",2014-06-01,256
"1433","Psychometrics",2014-07-01,369
"1434","Psychometrics",2014-08-01,512
"1435","Psychometrics",2014-09-01,498
"1436","Psychometrics",2014-10-01,426
"1437","Psychometrics",2014-11-01,454
"1438","Psychometrics",2014-12-01,374
